"iid","gender","attr1_1","sinc1_1","intel1_1","fun1_1","amb1_1","shar1_1","attr1_2","sinc1_2","intel1_2","fun1_2","amb1_2","shar1_2"
471,"0",15,15,25,10,15,20,25,10,20,10,15,20
472,"0",10,25,25,20,10,10,20,15,20,30,5,10
473,"0",15,20,20,15,15,15,15,20,20,15,15,15
474,"0",15,20,10,30,5,20,15,20,15,30,5,15
475,"0",10,15,30,10,15,20,10,15,25,15,15,20
477,"0",16,19,16,17,15,17,18,19,15,17,15,16
480,"0",16,18,18,20,12,16,17,13,19,20,12,29
481,"1",25,20,15,20,5,15,25,15,10,25,0,25
482,"1",20,10,22,20,15,13,20,15,20,15,15,15
483,"1",40,20,20,20,0,0,40,20,20,20,0,0
484,"1",16,16,20,16,16,16,10,25,25,15,15,10
485,"1",20,15,20,15,15,15,20,20,15,15,15,15
486,"1",20,20,20,15,10,15,15,25,20,15,15,10
487,"1",25,26,15,10,9,15,20,20,15,20,5,20
488,"1",15,20,20,20,5,20,10,20,20,20,20,10
489,"1",20,10,20,20,20,0,30,10,20,20,10,10
490,"1",30,15,20,10,10,15,40,15,10,10,10,15
491,"1",30,10,25,20,8,7,30,20,20,20,5,5
492,"1",30,0,30,30,10,0,50,5,30,10,0,5
493,"1",30,10,10,30,10,10,30,15,15,30,5,5
494,"1",25,25,25,25,0,0,20,15,10,25,5,25
495,"1",20,20,20,15,15,10,20,16,16,16,16,16
496,"0",20,30,20,20,10,0,20,20,20,20,0,0
499,"0",19,19,19,19,5,19,19,19,19,19,5,19
500,"0",10,15,35,15,10,15,40,5,40,5,5,5
501,"0",30,10,20,10,10,20,30,10,20,10,10,20
502,"1",40,20,20,20,0,0,30,20,20,10,10,10
503,"1",30,30,40,0,0,0,25,30,40,0,0,5
504,"1",30,0,30,15,15,10,40,0,40,10,0,10
506,"1",15,15,20,15,15,20,20,25,15,10,10,20
507,"1",20,20,20,20,20,0,20,20,20,20,10,10
508,"1",18,10,18,18,18,18,18,10,18,18,18,18
509,"0",10,20,30,10,10,20,10,20,10,20,10,30
510,"0",25,25,25,12,3,10,30,20,20,10,10,10
511,"0",20,10,10,30,15,15,20,10,10,20,20,20
512,"0",20,20,20,20,5,15,40,10,10,10,5,25
514,"0",20,20,20,15,5,20,20,20,20,20,0,20
515,"0",20,20,20,15,10,15,25,25,25,10,5,10
516,"0",58,5,8,10,7,12,35,10,15,20,10,10
517,"0",15,20,20,20,5,10,20,20,20,10,10,20
518,"0",20,25,25,30,5,5,25,20,30,25,5,5
520,"0",25,15,25,15,10,10,20,15,20,20,10,15
521,"0",10,30,20,15,15,10,10,20,20,20,15,15
522,"0",10,20,15,20,15,20,15,15,20,20,10,20
523,"0",10,25,20,20,5,20,20,25,20,25,0,10
524,"0",15,20,25,20,10,10,20,20,20,15,15,10
525,"0",10,15,30,20,15,10,5,15,25,25,20,10
526,"0",10,10,30,20,10,15,30,5,20,20,15,15
527,"0",50,20,10,5,10,5,25,10,10,10,10,35
529,"0",10,25,25,10,10,20,10,25,25,15,15,20
530,"0",20,20,10,15,5,30,10,20,10,20,10,30
531,"1",15,30,20,20,10,5,30,30,20,20,0,0
533,"1",25,25,25,13,12,0,25,15,20,20,10,10
534,"1",30,30,30,5,2,3,40,10,20,10,5,15
535,"1",23,14,19,16,10,18,20,15,20,15,10,20
536,"1",30,20,20,20,10,0,70,5,5,5,10,5
537,"1",20,5,25,25,5,20,25,5,25,15,0,30
538,"1",50,0,10,30,0,10,70,0,0,30,0,0
539,"1",30,10,20,15,15,10,30,20,10,10,10,10
540,"1",20,15,20,20,15,10,20,20,20,20,10,10
541,"1",40,30,0,20,0,10,50,20,0,15,0,15
542,"1",25,15,20,20,10,10,30,20,10,20,10,10
543,"1",20,16,16,17,16,15,30,15,15,15,15,10
544,"1",15,25,20,10,10,20,10,20,10,20,20,20
545,"1",20,20,20,20,10,10,20,15,20,15,15,15
546,"1",35,10,20,25,5,5,30,10,20,30,0,10
548,"1",40,10,20,10,0,20,40,10,20,10,0,20
549,"1",20,20,20,20,0,20,20,15,20,25,5,5
550,"1",30,3,30,30,3,4,60,5,10,10,10,5
551,"1",40,20,20,20,0,0,75,5,5,5,5,5
552,"1",70,0,15,15,0,0,70,0,15,10,0,5
