"iid","gender","attr1_1","sinc1_1","intel1_1","fun1_1","amb1_1","shar1_1","attr1_2","sinc1_2","intel1_2","fun1_2","amb1_2","shar1_2","ratio","isHot"
140,"1",18.6,16.28,18.6,18.6,11.63,16.28,20.51,15.38,17.95,17.95,12.82,15.38,0.4,1
141,"1",20.83,20.83,16.67,16.67,6.25,18.75,19.15,19.15,17.02,17.02,10.64,17.02,0.2,0
142,"0",14.29,14.29,21.43,21.43,19.05,9.52,14.29,18.37,20.41,20.41,14.29,12.24,0.4375,1
143,"0",8.33,20.83,20.83,14.58,16.67,18.75,13.73,17.65,17.65,15.69,17.65,17.65,0,0
144,"0",16,16,16,18,18,16,16.67,16.67,16.67,18.75,16.67,14.58,0.0625,0
145,"0",11.36,18.18,22.73,18.18,11.36,18.18,15.69,17.65,19.61,15.69,15.69,15.69,0,0
147,"0",18,18,20,18,16,10,18.75,16.67,18.75,16.67,16.67,12.5,0.3125,0
149,"0",8.51,19.15,19.15,19.15,19.15,14.89,16.22,13.51,18.92,18.92,16.22,16.22,0.3125,0
150,"0",12,20,20,20,14,14,14,18,18,18,16,16,0.125,0
151,"0",14.55,16.36,18.18,18.18,16.36,16.36,15.38,17.31,17.31,17.31,15.38,17.31,0.125,0
152,"0",14,20,20,14,18,14,16.67,18.75,18.75,14.58,16.67,14.58,0.1875,0
153,"0",9.76,19.51,19.51,14.63,19.51,17.07,13.95,16.28,18.6,16.28,18.6,16.28,0.1875,0
155,"0",15.09,18.87,18.87,16.98,16.98,13.21,16.67,18.75,18.75,14.58,16.67,14.58,0.0625,0
156,"0",14,18,16,18,18,16,14.29,16.33,18.37,18.37,18.37,14.29,0.25,0
157,"0",14.29,16.33,16.33,18.37,18.37,16.33,14.58,16.67,16.67,18.75,18.75,14.58,0.0625,0
158,"1",19.05,19.05,19.05,19.05,9.52,14.29,17.78,20,20,17.78,11.11,13.33,0,0
159,"1",15.91,20.45,20.45,20.45,11.36,11.36,16.67,18.75,18.75,16.67,14.58,14.58,0.125,0
160,"1",16,18,18,18,14,16,17.31,19.23,17.31,15.38,15.38,15.38,0.1875,0
161,"1",16.67,18.75,18.75,18.75,18.75,8.33,16,18,18,20,12,16,0.125,0
162,"1",15.22,15.22,19.57,17.39,13.04,19.57,15.22,15.22,19.57,17.39,13.04,19.57,0.125,0
163,"1",12,20,20,20,16,12,14.89,17.02,19.15,19.15,14.89,14.89,0.1875,0
164,"1",20.51,23.08,20.51,17.95,2.56,15.38,19.51,21.95,21.95,17.07,7.32,12.2,0.125,0
165,"1",16.67,12.5,20.83,18.75,12.5,18.75,19.51,19.51,21.95,14.63,7.32,17.07,0.1875,0
166,"1",27.78,19.44,19.44,27.78,2.78,2.78,25,20,20,25,5,5,0.1875,0
167,"1",18.6,13.95,18.6,16.28,16.28,16.28,19.05,14.29,19.05,16.67,16.67,14.29,0.1875,0
169,"1",17.78,20,17.78,15.56,15.56,13.33,18.75,18.75,16.67,16.67,14.58,14.58,0.3125,0
170,"1",16.28,20.93,18.6,18.6,13.95,11.63,19.51,21.95,17.07,14.63,12.2,14.63,0,0
171,"1",19.57,10.87,19.57,19.57,19.57,10.87,20.41,12.24,16.33,18.37,14.29,18.37,0.25,0
172,"1",17.78,17.78,22.22,20,15.56,6.67,21.43,16.67,23.81,19.05,11.9,7.14,0.3125,0
173,"1",18.37,18.37,20.41,20.41,16.33,6.12,17.78,17.78,17.78,20,15.56,11.11,0.3125,0
174,"0",9.52,23.81,16.67,16.67,16.67,16.67,11.9,23.81,16.67,16.67,16.67,14.29,0.2,0
175,"0",12.24,20.41,16.33,14.29,20.41,16.33,14.29,16.33,16.33,16.33,18.37,18.37,0.3,0
176,"0",13.04,21.74,19.57,17.39,15.22,13.04,15.91,20.45,18.18,15.91,13.64,15.91,0.3,0
177,"0",15.09,16.98,16.98,16.98,18.87,15.09,16.98,16.98,16.98,15.09,18.87,15.09,0,0
178,"0",15.22,17.39,17.39,17.39,15.22,17.39,17.02,17.02,17.02,17.02,14.89,17.02,0.1,0
179,"0",19.15,21.28,17.02,17.02,12.77,12.77,18.75,18.75,18.75,16.67,14.58,12.5,0.1,0
180,"0",15.38,17.31,17.31,19.23,13.46,17.31,17.02,19.15,17.02,21.28,12.77,12.77,0.2,0
181,"0",15.38,19.23,19.23,17.31,17.31,11.54,15.69,19.61,17.65,15.69,17.65,13.73,0.5,1
182,"0",16.07,17.86,17.86,17.86,17.86,12.5,14.29,16.33,18.37,18.37,18.37,14.29,0,0
183,"0",20,22.5,17.5,22.5,10,7.5,14.89,17.02,17.02,17.02,17.02,17.02,0.1,0
184,"1",16.67,16.67,16.67,16.67,16.67,16.67,20,17.78,20,17.78,11.11,13.33,0.4,1
185,"1",16.98,15.09,16.98,16.98,18.87,15.09,14,16,18,18,18,16,0.1,0
186,"1",19.44,19.44,22.22,16.67,11.11,11.11,16.67,22.22,25,11.11,11.11,13.89,0.3,0
187,"1",16.98,16.98,18.87,16.98,13.21,16.98,16.98,16.98,18.87,16.98,13.21,16.98,0.1,0
188,"1",15.56,11.11,22.22,15.56,20,15.56,14.58,14.58,20.83,14.58,18.75,16.67,0.1,0
189,"1",16.98,16.98,16.98,16.98,16.98,15.09,16.36,16.36,16.36,16.36,16.36,18.18,0,0
190,"1",15.56,20,20,20,13.33,11.11,18.6,16.28,13.95,23.26,13.95,13.95,0.3,0
191,"1",20.45,20.45,20.45,18.18,18.18,2.27,21.43,19.05,19.05,19.05,16.67,4.76,0.2,0
193,"1",20.93,16.28,23.26,16.28,11.63,11.63,20.93,18.6,18.6,13.95,13.95,13.95,0.2,0
194,"0",16,16,20,16,18,14,18.18,18.18,18.18,14.55,18.18,12.73,0.05,0
195,"0",15.38,19.23,19.23,19.23,13.46,13.46,16,12,20,18,16,18,0.25,0
196,"0",17.65,17.65,17.65,15.69,15.69,15.69,17.39,17.39,17.39,15.22,15.22,17.39,0.1,0
197,"0",14,18,20,18,16,14,18.37,14.29,20.41,20.41,14.29,12.24,0.15,0
199,"0",17.5,17.5,20,12.5,20,12.5,25,11.11,25,11.11,22.22,5.56,0.25,0
200,"0",13.21,18.87,18.87,16.98,16.98,15.09,15.38,19.23,17.31,15.38,17.31,15.38,0.15,0
201,"0",15.38,17.31,17.31,17.31,17.31,15.38,16.67,16.67,16.67,16.67,16.67,16.67,0.05,0
202,"0",15.38,19.23,19.23,19.23,15.38,11.54,15.69,19.61,19.61,15.69,15.69,13.73,0.1,0
203,"0",16,20,18,20,18,8,16,18,20,20,20,6,0,0
204,"0",19.61,15.69,17.65,15.69,17.65,13.73,17.86,16.07,17.86,16.07,16.07,16.07,0,0
205,"0",15.38,17.31,19.23,19.23,11.54,17.31,18.75,14.58,20.83,18.75,12.5,14.58,0.1,0
207,"0",17.31,13.46,17.31,19.23,19.23,13.46,16.67,14.81,16.67,18.52,18.52,14.81,0.15,0
208,"0",11.54,13.46,19.23,19.23,19.23,17.31,12.5,17.86,17.86,17.86,17.86,16.07,0.55,1
210,"0",20,15.56,20,15.56,11.11,17.78,20,15.56,17.78,17.78,11.11,17.78,0.15,0
211,"0",16.36,16.36,18.18,18.18,16.36,14.55,14.81,14.81,18.52,18.52,16.67,16.67,0.1,0
212,"0",14.29,18.37,18.37,16.33,18.37,14.29,14.89,19.15,19.15,14.89,17.02,14.89,0.45,1
213,"0",15.52,17.24,17.24,17.24,17.24,15.52,16.36,18.18,18.18,16.36,16.36,14.55,0.1,0
214,"1",17.02,21.28,17.02,21.28,14.89,8.51,17.02,21.28,19.15,19.15,14.89,8.51,0.1,0
215,"1",14.89,19.15,21.28,19.15,14.89,10.64,17.39,15.22,19.57,19.57,15.22,13.04,0.25,0
216,"1",7.5,17.5,20,22.5,12.5,20,14.81,18.52,18.52,18.52,16.67,12.96,0,0
217,"1",21.28,17.02,21.28,12.77,6.38,21.28,26.32,21.05,21.05,21.05,2.63,7.89,0.4,1
218,"1",20.51,5.13,23.08,12.82,17.95,20.51,20,5,22.5,12.5,20,20,0.05,0
219,"1",16.28,16.28,18.6,16.28,16.28,16.28,19.51,12.2,17.07,19.51,14.63,17.07,0.3,0
220,"1",16.67,16.67,16.67,16.67,14.81,18.52,17.86,17.86,17.86,17.86,14.29,14.29,0.15,0
221,"1",15.56,17.78,17.78,17.78,17.78,13.33,15.56,17.78,17.78,17.78,17.78,13.33,0.25,0
222,"1",9.52,19.05,23.81,19.05,4.76,23.81,15,20,22.5,17.5,2.5,22.5,0,0
223,"1",17.39,17.39,19.57,19.57,10.87,15.22,19.05,16.67,19.05,19.05,9.52,16.67,0.05,0
225,"1",14.71,14.71,14.71,14.71,20.59,20.59,16.33,18.37,16.33,18.37,16.33,14.29,0.1,0
226,"1",25.64,17.95,15.38,20.51,10.26,10.26,25,15,17.5,20,12.5,10,0.2,0
227,"1",20,16,18,16,16,14,19.61,17.65,17.65,15.69,15.69,13.73,0.15,0
228,"1",13.51,18.92,21.62,13.51,13.51,18.92,15.63,15.63,21.88,12.5,12.5,21.88,0.05,0
229,"1",21.43,16.67,21.43,16.67,11.9,11.9,22.73,15.91,22.73,15.91,11.36,11.36,0.2,0
230,"1",23.81,23.81,23.81,23.81,2.38,2.38,23.08,20.51,20.51,15.38,7.69,12.82,0.2,0
231,"1",18.6,20.93,23.26,23.26,2.33,11.63,18.42,21.05,21.05,18.42,10.53,10.53,0.15,0
232,"1",17.78,17.78,17.78,17.78,13.33,15.56,16,20,16,20,14,14,0.05,0
233,"1",14,20,18,16,14,18,13.33,22.22,15.56,17.78,15.56,15.56,0.25,0
234,"0",20,20,20,10,10,20,20,15,20,20,15,10,0,0
235,"0",15,15,20,20,20,10,15,20,20,20,15,10,0.222222222222222,0
236,"0",15,20,15,20,15,15,20,15,20,25,10,10,0,0
237,"0",10,20,20,20,20,10,10,20,25,15,20,10,0.111111111111111,0
238,"0",15,20,20,15,15,15,20,20,20,15,10,15,0.222222222222222,0
239,"0",10,25,20,20,5,20,10,20,20,20,10,20,0.111111111111111,0
240,"0",10,30,30,10,10,10,10,30,30,10,10,10,0.111111111111111,0
241,"0",90,2,2,2,2,2,75,5,5,5,5,5,0.333333333333333,0
242,"0",20,20,25,20,5,10,25,20,25,18,2,10,0.555555555555556,1
243,"1",20,20,20,25,5,10,20,20,20,25,5,10,0.333333333333333,0
244,"1",20,20,20,10,10,20,20,20,20,15,10,15,0.111111111111111,0
245,"1",18,10,30,10,10,22,18,12,25,15,13,17,0.111111111111111,0
246,"1",35,20,10,20,10,5,40,10,10,20,0,0,0.111111111111111,0
247,"1",20,30,10,15,0,25,25,30,5,15,0,25,0,0
248,"1",25,15,20,20,15,5,20,10,10,20,15,15,0.333333333333333,0
249,"1",22,22,15,15,5,21,19,19,17,19,10,16,0,0
250,"1",20,20,20,20,10,10,20,20,20,20,10,10,0.555555555555556,1
251,"1",19,19,19,19,19,5,20,20,20,20,15,5,0.111111111111111,0
252,"0",0,25,25,25,25,0,10,20,20,20,20,10,0.0952380952380952,0
253,"0",25,30,10,10,5,20,20,20,10,20,10,20,0.0952380952380952,0
255,"0",16.67,16.67,16.67,16.67,16.67,16.67,20,20,20,20,20,20,0,0
256,"0",15,25,20,20,10,10,20,20,20,20,10,10,0.142857142857143,0
257,"0",22,14,30,10,14,10,30,10,30,10,10,10,0,0
258,"0",7,35,20,20,5,13,13,29,12,18,8,20,0.333333333333333,0
259,"0",15,18,19,19,17,12,17,18,19,18,16,12,0.0476190476190476,0
260,"0",19,20,19,14,13,15,19,17,19,15,15,15,0.285714285714286,0
261,"0",15,20,20,20,15,10,30,20,20,15,10,5,0.238095238095238,0
262,"0",10,40,20,20,0,10,10,30,10,10,10,30,0,0
263,"0",20,20,20,10,20,10,20,20,20,20,10,10,0.285714285714286,0
264,"0",15,15,25,20,5,20,15,20,25,20,10,25,0.19047619047619,0
265,"0",15,5,45,10,15,10,50,1,19,1,9,10,0.0476190476190476,0
266,"0",25,20,20,25,0,10,30,20,15,20,0,15,0.19047619047619,0
267,"0",20,30,10,15,10,15,40,30,7,8,7,8,0,0
268,"0",30,20,20,10,15,5,30,15,15,15,10,15,0.476190476190476,1
269,"0",20,10,30,15,15,10,20,10,40,10,10,10,0.285714285714286,0
270,"0",16,16,19,17,14,18,16,16,19,16,15,18,0.238095238095238,0
271,"0",10,15,40,15,10,10,15,10,40,15,10,10,0.0952380952380952,0
272,"0",25,20,25,25,5,0,30,20,20,20,5,5,0,0
273,"1",30,25,18,18,4,5,30,25,18,18,4,5,0.0476190476190476,0
274,"1",30,10,20,20,10,10,30,10,20,20,10,10,0.285714285714286,0
275,"1",25,10,25,5,10,25,20,10,20,10,20,20,0.0476190476190476,0
276,"1",24,16,28,14,8,10,25,15,20,20,5,15,0.238095238095238,0
277,"1",60,20,0,20,0,0,60,10,0,20,0,10,0.238095238095238,0
278,"1",25,15,20,25,10,5,25,20,20,25,5,5,0,0
279,"1",27,15,28,10,10,10,25,19,30,15,6,10,0.238095238095238,0
281,"1",20,20,20,15,5,20,15,20,20,15,10,20,0.0952380952380952,0
282,"1",25,15,20,20,10,10,35,15,10,20,10,10,0.333333333333333,0
283,"1",50,10,10,10,10,10,30,10,30,10,10,10,0.0952380952380952,0
284,"1",25,20,25,20,10,0,25,15,20,20,20,0,0.0476190476190476,0
285,"1",20,20,25,25,5,5,30,10,20,20,10,10,0.0952380952380952,0
286,"1",10,15,25,15,15,20,10,15,20,15,15,25,0,0
287,"1",35,40,5,5,7,8,25,10,10,25,5,25,0,0
288,"1",20,20,15,25,10,10,30,20,15,30,5,0,0.19047619047619,0
289,"1",20,30,10,20,0,20,20,30,15,20,5,10,0.238095238095238,0
290,"1",30,10,30,10,5,15,30,10,30,10,5,15,0.0952380952380952,0
291,"1",20,20,15,15,12,18,25,15,15,15,15,15,0.238095238095238,0
292,"1",20,18,20,17,10,15,25,10,20,20,10,15,0.19047619047619,0
293,"1",23,18,21,18,10,10,24,15,18,18,10,15,0.0952380952380952,0
294,"0",20,20,35,5,10,10,15,20,25,20,10,10,0.0714285714285714,0
295,"0",10,18,20,16,16,20,14,20,18,20,13,15,0,0
296,"0",15,20,35,15,5,10,20,25,35,5,5,10,0.214285714285714,0
297,"0",25,25,15,15,10,10,30,30,15,15,15,15,0.285714285714286,0
298,"0",10,30,20,10,15,15,15,25,25,5,5,25,0,0
299,"0",10,40,10,20,10,10,15,20,15,20,15,15,0.0714285714285714,0
300,"0",15,20,25,15,15,10,15,15,25,15,15,15,0.142857142857143,0
301,"0",20,20,20,20,10,10,17,15,18,25,10,15,0.142857142857143,0
302,"0",50,5,20,10,5,10,50,5,20,10,10,5,0,0
303,"0",20,25,25,10,15,5,40,15,15,15,10,5,0.0714285714285714,0
304,"0",5,20,25,25,15,10,10,20,20,20,10,10,0.0714285714285714,0
305,"0",10,47,16,12,3,12,9,30,19,19,3,20,0.142857142857143,0
306,"0",16,20,19,16,18,11,20,22,18,15,15,10,0.0714285714285714,0
307,"0",10,20,20,15,20,15,10,20,20,15,20,15,0.214285714285714,0
308,"1",17,19,18,17,11,18,17,20,18,17,11,17,0.0714285714285714,0
309,"1",20,20,20,20,10,10,30,10,20,20,5,15,0.142857142857143,0
311,"1",50,20,10,10,5,5,50,20,5,10,5,10,0.0714285714285714,0
312,"1",25,5,30,15,5,20,30,10,20,15,10,15,0.0714285714285714,0
313,"1",19,13,18,18,10,22,25,15,20,20,5,15,0.0714285714285714,0
314,"1",20,10,30,20,10,10,20,15,25,20,10,10,0,0
316,"1",25,20,15,25,10,5,25,20,15,25,10,5,0.428571428571429,1
317,"1",50,0,20,20,0,10,40,0,20,20,0,20,0.214285714285714,0
319,"1",20,25,20,10,5,20,30,20,15,20,5,10,0.214285714285714,0
320,"1",20,16,16,16,16,16,25,20,20,10,10,15,0,0
323,"0",10,20,20,20,10,20,20,20,20,20,10,10,0.3,0
324,"0",40,10,15,20,10,5,85,3,2,5,3,2,0.4,1
325,"0",10,20,20,10,10,30,10,20,20,10,10,30,0.3,0
326,"0",15,15,15,20,20,15,20,10,20,20,20,10,0.2,0
327,"0",15,10,20,20,20,15,15,10,25,10,20,20,0,0
328,"0",22,12,30,25,10,1,30,15,30,15,5,5,0.1,0
329,"0",15,22,22,16,15,10,10,22,22,16,16,14,0,0
330,"0",15,25,15,20,10,15,20,20,15,20,10,15,0.1,0
332,"1",60,10,10,10,5,5,50,5,5,30,10,0,0.222222222222222,0
333,"1",50,5,15,20,10,0,35,5,20,20,10,10,0.222222222222222,0
334,"1",40,10,15,10,10,15,40,10,10,15,10,15,0,0
335,"1",20,10,20,20,15,15,20,10,20,20,15,15,0.111111111111111,0
336,"1",20,15,30,10,15,10,25,20,25,10,10,10,0.111111111111111,0
337,"1",17,17,17,17,16,16,17,17,16,17,16,17,0.333333333333333,0
338,"1",10,20,25,20,20,5,15,20,20,15,20,10,0.222222222222222,0
341,"0",20,20,20,20,20,0,30,20,10,10,20,10,0.15,0
342,"0",40,15,25,5,15,0,60,10,10,10,10,0,0.05,0
343,"0",5,25,20,10,15,25,25,10,15,20,10,20,0.1,0
344,"0",15,15,15,20,20,15,15,15,20,20,20,10,0.2,0
345,"0",10,20,27,23,15,5,15,15,25,30,10,5,0.2,0
348,"0",15,25,15,15,15,15,10,20,20,10,20,20,0.05,0
349,"0",25,20,10,20,20,5,27,15,15,23,10,10,0.4,1
351,"0",15,15,30,15,15,10,15,20,20,15,15,15,0.25,0
352,"0",20,20,20,10,10,20,20,20,10,15,10,15,0.15,0
354,"0",20,10,20,20,20,10,15,15,15,20,15,20,0.4,1
355,"0",50,20,10,5,10,5,50,10,20,10,10,0,0.05,0
356,"0",15,25,20,20,0,20,20,25,20,10,5,20,0.05,0
357,"0",15,20,20,20,20,5,20,10,30,20,15,15,0.15,0
359,"0",9,17,23,15,14,22,12,18,25,13,7,25,0.15,0
360,"0",20,30,10,10,10,20,20,30,15,10,10,15,0.2,0
361,"1",30,20,30,5,5,10,20,10,30,10,10,20,0.0555555555555556,0
362,"1",20.51,14.53,24.79,17.09,5.98,17.09,20,15,21,21,13,13,0.277777777777778,0
363,"1",25,20,20,20,5,10,35,20,15,20,5,5,0.111111111111111,0
364,"1",25,25,25,15,10,0,25,25,15,25,5,5,0.333333333333333,0
365,"1",31.58,10.53,15.79,21.05,10.53,10.53,30,10,15,15,10,20,0.0555555555555556,0
366,"1",14,18,17,16,15,20,14,18,17,16,15,20,0.555555555555556,1
367,"1",30,15,20,25,5,5,25,15,17,23,5,10,0.222222222222222,0
